1749833224.4737186 [INFO] [launch]: All log files can be found below /home/thymio/ros_logs/2025-06-13-16-47-04-470484-thymio-4170
1749833224.4742856 [INFO] [launch]: Default logging verbosity is set to INFO
1749833224.6947577 [INFO] [service_vicon_node-1]: process started with pid [4171]
1749833224.6957695 [INFO] [service_neighbours_opinions-2]: process started with pid [4173]
1749833224.6966040 [INFO] [random_robot_move-3]: process started with pid [4175]
1749833224.6973457 [INFO] [publish_wind_direction-4]: process started with pid [4177]
1749833226.3074450 [publish_wind_direction-4] /usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
1749833226.3082943 [publish_wind_direction-4]   warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
1749833226.4110973 [service_vicon_node-1] [INFO] [1749833226.410382134] [service_vicon_node]: Physical Ip=192.168.4.72, id=id72
1749833226.4168980 [service_vicon_node-1] [INFO] [1749833226.415643412] [service_vicon_node]: Updated ID from mapping: id136
1749833226.4280896 [service_vicon_node-1] [INFO] [1749833226.427400486] [service_vicon_node]: Subscribed to: vicon/default/data
1749833226.4602745 [service_neighbours_opinions-2] [INFO] [1749833226.459596041] [service_neighbours_opinions]: Physical Ip=192.168.4.72, id=id72
1749833226.4647369 [service_neighbours_opinions-2] [INFO] [1749833226.463972986] [service_neighbours_opinions]: Updated ID from mapping: id136
1749833226.4737265 [service_neighbours_opinions-2] [INFO] [1749833226.472877615] [service_neighbours_opinions]: Subscribed to: wind_direction/id68
1749833226.4782329 [service_neighbours_opinions-2] [INFO] [1749833226.477382986] [service_neighbours_opinions]: Subscribed to: wind_direction/id137
1749833226.4831316 [service_neighbours_opinions-2] [INFO] [1749833226.482164986] [service_neighbours_opinions]: Subscribed to: wind_direction/id142
1749833226.4877439 [service_neighbours_opinions-2] [INFO] [1749833226.486934504] [service_neighbours_opinions]: Subscribed to: wind_direction/id151
1749833226.4948418 [service_neighbours_opinions-2] [INFO] [1749833226.494065375] [service_neighbours_opinions]: Subscribed to: wind_direction/id152
1749833226.5010636 [service_neighbours_opinions-2] [INFO] [1749833226.500240800] [service_neighbours_opinions]: Subscribed to: wind_direction/id155
1749833226.5069427 [service_neighbours_opinions-2] [INFO] [1749833226.506108893] [service_neighbours_opinions]: Subscribed to: wind_direction/id189
1749833226.5127890 [service_neighbours_opinions-2] [INFO] [1749833226.511925949] [service_neighbours_opinions]: Subscribed to: wind_direction/id192
1749833226.5194137 [service_neighbours_opinions-2] [INFO] [1749833226.518185893] [service_neighbours_opinions]: Subscribed to: wind_direction/id193
1749833226.5252438 [service_neighbours_opinions-2] [INFO] [1749833226.524324097] [service_neighbours_opinions]: Subscribed to: wind_direction/id194
1749833226.5304875 [service_neighbours_opinions-2] [INFO] [1749833226.529606171] [service_neighbours_opinions]: Subscribed to: wind_direction/id195
1749833226.5360839 [service_neighbours_opinions-2] [INFO] [1749833226.534745430] [service_neighbours_opinions]: Subscribed to: wind_direction/id200
1749833226.5405996 [service_neighbours_opinions-2] [INFO] [1749833226.539868356] [service_neighbours_opinions]: Subscribed to: wind_direction/id206
1749833226.5447214 [service_neighbours_opinions-2] [INFO] [1749833226.544031523] [service_neighbours_opinions]: Subscribed to: wind_direction/id207
1749833226.5503855 [service_neighbours_opinions-2] [INFO] [1749833226.549643245] [service_neighbours_opinions]: Subscribed to: wind_direction/id223
1749833226.5551183 [service_neighbours_opinions-2] [INFO] [1749833226.554284374] [service_neighbours_opinions]: Subscribed to: wind_direction/id224
1749833226.5606260 [service_neighbours_opinions-2] [INFO] [1749833226.558894449] [service_neighbours_opinions]: Subscribed to: wind_direction/id236
1749833226.5654848 [service_neighbours_opinions-2] [INFO] [1749833226.564608782] [service_neighbours_opinions]: Subscribed to: wind_direction/id247
1749833226.5702674 [service_neighbours_opinions-2] [INFO] [1749833226.569520615] [service_neighbours_opinions]: Subscribed to: wind_direction/id1193
1749833226.8426926 [publish_wind_direction-4] [INFO] [1749833226.842064782] [publish_wind_direction]: Physical Ip=192.168.4.72, id=id72
1749833226.8461828 [publish_wind_direction-4] [INFO] [1749833226.845591874] [publish_wind_direction]: Updated ID from mapping: id136
1749833226.8543692 [publish_wind_direction-4] [INFO] [1749833226.853754041] [publish_wind_direction]: Publsihing on: wind_direction/id136
1749833234.3079081 [random_robot_move-3] [INFO] [1749833234.307193833] [random_robot_move]: Robot Control Node started.
1749833239.4900448 [service_vicon_node-1] /opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/service.py:76: RuntimeWarning: failed to send response (timeout): client will not receive response, at ./src/rmw_response.cpp:154, at ./src/rcl/service.c:314
1749833239.4909294 [service_vicon_node-1]   self.__service.service_send_response(response, header.request_id)
1749833249.2408366 [service_neighbours_opinions-2] [INFO] [1749833249.240123583] [service_neighbours_opinions]: All opinions size= 0
1749833249.2463024 [publish_wind_direction-4] [INFO] [1749833249.244807898] [publish_wind_direction]: ### Informed ###
1749834426.8836350 [service_neighbours_opinions-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/impl/rcutils_logger.py", line 318, in log
1749834426.8847442 [service_neighbours_opinions-2]     _rclpy.rclpy_logging_rcutils_log(
1749834426.8861246 [service_neighbours_opinions-2] TypeError: rclpy_logging_rcutils_log(): incompatible function arguments. The following argument types are supported:
1749834426.8872325 [service_neighbours_opinions-2]     1. (arg0: int, arg1: str, arg2: str, arg3: str, arg4: str, arg5: int) -> None
1749834426.8889370 [service_neighbours_opinions-2] 
1749834426.8901896 [service_neighbours_opinions-2] Invoked with: <LoggingSeverity.ERROR: 40>, 'service_neighbours_opinions', Exception(), 'main', '/home/thymio/ros2_ws/install/wind_direction_detector/lib/python3.10/site-packages/wind_direction_detector/neighbours_opinion_node.py', 120
1749834426.8952537 [INFO] [service_vicon_node-1]: process has finished cleanly [pid 4171]
1749834432.2395337 [ERROR] [service_neighbours_opinions-2]: process has died [pid 4173, exit code 1, cmd '/home/thymio/ros2_ws/install/wind_direction_detector/lib/wind_direction_detector/service_neighbours_opinions --ros-args -r __node:=service_neighbours_opinions'].
1749834434.8153222 [random_robot_move-3] [INFO] [1749834434.814642265] [random_robot_move]: robot move: excetion raised at 17:07:14
1749834434.8179488 [random_robot_move-3] [INFO] [1749834434.817407154] [random_robot_move]: Exception, shutting down
1749834434.8455520 [random_robot_move-3] Initializing Thymio Robot
1749834434.8458636 [random_robot_move-3] Thymio 1 is connected
1749834434.8460031 [random_robot_move-3] ['_id', 'event.source', 'event.args', '_fwversion', '_productId', 'buttons._raw', 'button.backward', 'button.left', 'button.center', 'button.forward', 'button.right', 'buttons._mean', 'buttons._noise', 'prox.horizontal', 'prox.comm.rx._payloads', 'prox.comm.rx._intensities', 'prox.comm.rx', 'prox.comm.tx', 'prox.ground.ambiant', 'prox.ground.reflected', 'prox.ground.delta', 'motor.left.target', 'motor.right.target', '_vbat', '_imot', 'motor.left.speed', 'motor.right.speed', 'motor.left.pwm', 'motor.right.pwm', '_integrator', 'acc', 'leds.top', 'leds.bottom.left', 'leds.bottom.right', 'leds.circle', 'temperature', 'rc5.address', 'rc5.command', 'mic.intensity', 'mic.threshold', 'mic._mean', 'timer.period', 'acc._tap', 'sd.present']
1749834434.8461344 [random_robot_move-3] Robot connected
1749834459.2381594 [WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
1749834459.2479098 [random_robot_move-3] Exception ignored in: <module 'threading' from '/usr/lib/python3.10/threading.py'>
1749834459.2493415 [random_robot_move-3] Traceback (most recent call last):
1749834459.2508588 [random_robot_move-3]   File "/usr/lib/python3.10/threading.py", line 1567, in _shutdown
1749834459.2522082 [random_robot_move-3]     lock.acquire()
1749834459.2533870 [random_robot_move-3] KeyboardInterrupt: 
1749834459.4685540 [INFO] [random_robot_move-3]: process has finished cleanly [pid 4175]
1749834464.2478046 [ERROR] [publish_wind_direction-4]: process[publish_wind_direction-4] failed to terminate '5' seconds after receiving 'SIGINT', escalating to 'SIGTERM'
1749834464.2490809 [INFO] [publish_wind_direction-4]: sending signal 'SIGTERM' to process[publish_wind_direction-4]
1749834469.2479324 [ERROR] [publish_wind_direction-4]: process[publish_wind_direction-4] failed to terminate '10.0' seconds after receiving 'SIGTERM', escalating to 'SIGKILL'
1749834469.2491992 [INFO] [publish_wind_direction-4]: sending signal 'SIGKILL' to process[publish_wind_direction-4]
1749834469.8277521 [ERROR] [publish_wind_direction-4]: process has died [pid 4177, exit code -9, cmd '/home/thymio/ros2_ws/install/wind_direction_detector/lib/wind_direction_detector/publish_wind_direction --ros-args -r __node:=publish_wind_direction'].
